+-------+------------+--------------+---------------+-------------+-------------------------+-------------------------+-------------+------------------+--------------------+---------------+------------+-----------+------------------+-----------------+---------------+--------------+--------------+------------------------+-------------------+------------------------------+-----------------+---------------+--------------------------+---------------------+-------------+------------------+----------+---------------+----------------+-------------------+-------------------+---------------+-----------+-----------+--------------------+------------+-------------+-----------+-----------+----------+--------------+-----------+-----------+-----------+--------------------+---------------+------------+---------+------------------+-----------------+--------------+--------------+--------------+------------------------+---------------+------------------------------+-----------------+---------------+--------------------------+---------------+------------------+-----------+-------------------+-------------------+---------------+-----------+--------+--------------------+----------+-------------+---------+----------+
| <PAD> |  B-album   |   B-artist   | B-best_rating |    B-city   | B-condition_description | B-condition_temperature |  B-country  |    B-cuisine     | B-current_location | B-entity_name | B-facility |  B-genre  | B-geographic_poi | B-location_name |  B-movie_name | B-movie_type | B-music_item | B-object_location_type |   B-object_name   | B-object_part_of_series_type | B-object_select | B-object_type | B-party_size_description | B-party_size_number |  B-playlist | B-playlist_owner |  B-poi   | B-rating_unit | B-rating_value | B-restaurant_name | B-restaurant_type | B-served_dish | B-service |   B-sort  | B-spatial_relation |  B-state   | B-timeRange |  B-track  |   B-year  | I-album  |   I-artist   |   I-city  | I-country | I-cuisine | I-current_location | I-entity_name | I-facility | I-genre | I-geographic_poi | I-location_name | I-movie_name | I-movie_type | I-music_item | I-object_location_type | I-object_name | I-object_part_of_series_type | I-object_select | I-object_type | I-party_size_description |   I-playlist  | I-playlist_owner |   I-poi   | I-restaurant_name | I-restaurant_type | I-served_dish | I-service | I-sort | I-spatial_relation | I-state  | I-timeRange | I-track |    O     |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |      heavenly     |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |     sword     |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   show   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |      close-by      |     gu     |      3      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |    years    |    0    |   what   |
|   0   |     0      |      0       |       0       |   american  |            0            |         freezing        |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     nc     |  4/20/2038  |     0     |     0     |    0     |      0       |   beach   |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   will   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            | philippines |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |     next    |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |     week    |    0    |    i     |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |     tune     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |    metal    |        my        |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |     crash     |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |     persian      |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            my            |          0          |      0      |        0         |    ok    |       0       |       0        |         0         |        food       |       0       |     0     |    best   |       within       |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            ex            |       0       |        0         |     0     |         0         |       court       |       0       |     0     |   0    |        the         |    0     |      0      |    0    |    i     |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |        the        |              0               |        0        |    picture    |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |   principle   |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |    i     |
|   0   |     0      |      0       |       6       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |            series            |       this      |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       2        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   rate   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         a         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |      man      |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   find   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    my    |       0       |       0        |         0         |     restaurant    |    burrito    |     0     |     0     |       close        |     0      |    three    |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         | daughters |         0         |         0         |       0       |     0     |   0    |         by         |    0     |    years    |    0    |   book   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |     tune     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |   refugee   |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |     movie     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |     now     |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |     times     |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   find   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |     souvlaki     |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |     brasserie     |       0       |     0     |   highly  |    neighboring     |     la     |     next    |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     | rated  |         0          |    0     |     week    |    0    |    i     |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |        the        |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       in      |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   find   |
|   0   |     0      |      0       |       0       |   apshawa   |            0            |         freezing        |    south    |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |     jun     |     0     |     0     |    0     |      0       |     0     |   africa  |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |     the     |    0    |    is    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |        three        |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |    i     |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |    chant     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |    2006   |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   play   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |      the      |      0       |      0       |         cinema         |         0         |              0               |        0        |    schedule   |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |      closest       |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |    loves     |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   show   |
|   0   |     0      |     john     |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      ep      |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |    top    |         0          |     0      |      0      |     0     |  fifties  |    0     |   bundrick   |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   20   |         0          |    0     |      0      |    0    |   play   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         my        |              0               |        0        |   photograph  |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |   wonderful   |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   show   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |    united   |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          10         |      0      |        0         |    0     |       0       |       0        |        the        |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |   states  |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |      berghoff     |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   book   |
|   0   |     0      |      0       |       0       |   virginia  |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |     brasserie     |       0       |     0     |     0     |         0          |     ga     |      0      |     0     |     0     |    0     |      0       |    city   |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |    i     |
|   0   |     0      |      0       |       0       |      0      |            0            |        temperate        |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         in         |     vi     |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |        the         |    0     |      0      |    0    |   will   |
|   0   |     0      |      0       |       6       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |     current     |     novel     |            0             |          0          |      0      |        0         |    0     |     points    |      four      |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   rate   |
|   0   |     0      |      0       |       0       |      0      |            0            |         chillier        |      0      |        0         |         0          |       0       |     0      |     0     |     hocking      |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |        near        |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |      state       |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |    is    |
|   0   |     0      |      0       |       6       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |             saga             |     current     |       0       |            0             |          0          |      0      |        0         |    0     |     stars     |       2        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   for    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |        espn       |              0               |        0        |     video     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |     major     |              0               |        0        |      game     |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |    i     |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |     current     |      book     |            0             |          0          |      0      |        0         |    0     |       0       |     three      |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   rate   |
|   0   |     0      |      0       |       6       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |       this      |     novel     |            0             |          0          |      0      |        0         |    0     |     stars     |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   rate   |
|   0   |     0      |      0       |       0       |      0      |            0            |         chillier        |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |   texas    |      10     |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      pm     |    0    |    is    |
|   0   |     0      |      0       |       0       |    timbo    |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   what   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |      the      |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |    crate    |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |    blurred    |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |    diggers    |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |    sugarloaf     |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |     ten     |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |    provincial    |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |    weeks    |    0    |   tell   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |    track     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |    white    |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |    gackt     |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |     noise     |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |      0       |       6       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |       canto       |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |     stars     |      two       |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |      for      |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   rate   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |       circus      |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |     world     |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |    i     |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |       this      |    textbook   |            0             |          0          |      0      |        0         |    0     |       0       |      two       |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   gets   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |     movie     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |     times     |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   show   |
